TeamId,TeamName,SubmissionDate,Score
6815503,DungNB,"2021-08-08 03:56:39",0.635
6818936,"A Team","2021-08-09 00:18:53",0.634
6815267,"[Aillis] Yuji & Ian","2021-08-09 12:24:37",0.634
6823597,"RTX 4090","2021-08-09 14:58:43",0.631
6817202,"Ayushman   Nischay   Shivam","2021-08-09 14:15:50",0.628
6903817,"Quanta AI Lab","2021-08-08 11:19:49",0.628
6968613,"[dsmlkz] School Zerde","2021-08-09 14:53:23",0.626
6839557,"RTX 3090","2021-08-09 14:38:40",0.625
6817029,Watercooled,"2021-08-09 13:43:23",0.625
6815527,"Guanshuo Xu","2021-08-09 14:22:33",0.624
6861408,∫ℳΓϒℏ,"2021-08-09 03:45:55",0.624
6815226,Inoichan,"2021-08-09 16:14:31",0.623
7013014,CGG,"2021-08-09 14:39:58",0.623
6882877,D.Imanishi,"2021-08-09 09:15:31",0.622
6822877,Yuval-Nurit-Rafi-OrKatz,"2021-08-09 14:24:51",0.622
6820844,Magikarp,"2021-08-09 10:59:15",0.621
6822372,__________,"2021-08-09 15:20:21",0.621
6897960,LvLanLanLanLv,"2021-08-09 14:43:40",0.621
6815184,"BabaCondaRabbit -trust us","2021-08-09 15:38:44",0.621
6820661,"Covid go away","2021-08-09 17:25:50",0.620
6887924,IceKredit,"2021-08-09 14:37:44",0.619
6818118,"fate & atom1231","2021-08-09 16:48:53",0.619
6859268,"Rai - adityasinha","2021-08-09 17:21:02",0.619
6817301,"Hungry for gold","2021-08-09 17:22:32",0.619
7035105,"Eduardo Rocha de Andrade","2021-08-09 20:17:46",0.619
7164020,"mHealth Lab","2021-08-09 18:32:34",0.619
6821404,"Gold diggers","2021-08-09 10:10:13",0.617
6924944,Amalgam,"2021-08-09 15:18:09",0.617
6995489,rise,"2021-08-09 16:27:53",0.616
7056519,Yolo,"2021-08-09 16:10:14",0.616
6833650,"Shashwat Raman","2021-08-09 17:44:18",0.616
6928742,欢迎来到混沌,"2021-08-09 09:50:46",0.615
6826446,Train4Ever,"2021-08-09 14:18:43",0.615
6816583,"Ahmed El Bakry","2021-08-09 18:08:08",0.615
6820941,Schwert,"2021-08-09 16:37:51",0.614
6817615,"Shihao Shao","2021-08-09 16:51:55",0.614
6899150,DSB01,"2021-08-09 15:21:27",0.614
6824358,"Kerem Turgutlu","2021-07-21 05:14:45",0.614
6816328,¿,"2021-08-09 14:57:19",0.613
6856466,"Emin Ozturk","2021-08-03 09:05:10",0.613
6962879,[Kor]COVID-solver,"2021-08-09 17:20:36",0.613
6992753,x,"2021-08-09 15:36:05",0.613
6854977,DQGS,"2021-08-09 17:14:45",0.613
6914709,"Manuel Campos","2021-08-09 14:31:08",0.612
6822235,"Agastya Kumar","2021-08-09 17:25:51",0.612
6835816,amaxer,"2021-08-09 04:13:52",0.612
6833167,kozistr,"2021-08-09 02:33:31",0.612
6877896,OmarArias86,"2021-08-08 14:54:39",0.612
6976011,4RIL,"2021-08-09 16:58:32",0.611
7057632,CroDoc,"2021-08-09 12:46:55",0.611
6831725,Statking,"2021-08-09 12:41:13",0.611
6978211,Oltau.ai,"2021-08-09 19:48:09",0.611
6883213,Aksell,"2021-08-09 13:37:41",0.611
7123696,taricchen,"2021-08-09 04:49:03",0.611
6840829,baspan_ka_pyaar.[CyberLabs],"2021-08-09 16:59:45",0.611
6874392,PIkachu,"2021-08-09 16:34:33",0.610
7112499,"not not to be","2021-08-09 04:00:46",0.610
6827782,DIGIMAN,"2021-08-09 18:02:30",0.610
6842712,erkut-oguzhan,"2021-08-09 20:01:59",0.610
6822953,"Mikhail Gurevich","2021-08-09 14:33:48",0.610
6820765,MasayaMatsuda,"2021-08-09 20:52:41",0.610
6997322,chadwick,"2021-08-07 02:28:09",0.610
6849868,furu,"2021-08-09 15:02:48",0.610
6833977,"Puck Wang","2021-08-09 10:05:21",0.610
6815520,"Alone in the dark","2021-08-09 12:32:07",0.609
6837056,Fideuà,"2021-08-08 21:50:29",0.609
6830889,Lianne,"2021-08-09 14:20:15",0.609
6854803,Zonipy,"2021-08-09 12:26:42",0.609
6835906,AZgeum,"2021-08-09 14:54:27",0.608
7025205,Lourie,"2021-08-08 03:08:37",0.608
7067379,"Andrew Didenko","2021-08-09 08:49:59",0.608
6816907,kidolabo,"2021-08-09 16:56:14",0.608
6839531,sushi,"2021-08-09 15:32:53",0.608
6985227,"Yuki & schulta","2021-08-09 16:18:22",0.607
6816761,T-yaiga,"2021-08-09 15:14:59",0.607
6852670,"TEY KAIHONG","2021-08-08 16:36:15",0.607
6898268,ilovekaggletoo,"2021-08-09 10:11:02",0.607
6854594,jp-xx,"2021-08-06 08:34:49",0.606
6850082,"Tung Shu-Cheng","2021-08-09 14:45:28",0.606
6819319,KS,"2021-08-09 14:29:13",0.606
6851052,"Lior Toledano","2021-08-09 16:23:34",0.606
6965371,R,"2021-08-09 20:12:34",0.606
6905018,KuntAI,"2021-08-09 09:18:17",0.606
6816523,"Hung Khoi","2021-08-09 19:48:28",0.605
6899542,"Shivaprasad Kallimani","2021-08-09 18:07:27",0.605
6932966,"Give me your hand","2021-08-09 17:57:12",0.605
6825838,AsadKhan,"2021-08-09 16:07:59",0.605
6936611,"Kuo-Hsin Tu","2021-08-09 15:22:56",0.605
6837945,CMUH-AIC,"2021-08-09 13:19:48",0.604
6817959,AMPS,"2021-08-09 21:01:26",0.604
6995650,"The Revenant","2021-08-09 19:19:06",0.604
6851648,Illidefont,"2021-08-09 18:58:17",0.604
6988023,CFI,"2021-08-08 09:42:52",0.604
6822524,greylord1996,"2021-08-08 23:50:17",0.604
7008935,Oz,"2021-08-09 16:28:01",0.604
7019796,werecov,"2021-08-09 13:40:00",0.604
6887002,LuzhangCV,"2021-08-09 07:05:32",0.604
6828940,JinMing,"2021-08-09 12:30:04",0.604
6824356,KWK,"2021-08-09 16:16:55",0.603
6815262,takuoko,"2021-08-09 13:47:41",0.603
6818606,"Andrey Zotov","2021-08-08 10:12:20",0.603
6831476,:\,"2021-08-05 09:15:36",0.603
6913673,"Future Gadget Lab 2025","2021-08-09 13:27:22",0.603
6878049,Cerebrum,"2021-08-09 15:06:53",0.603
6844726,吾乃又卷又菜之卷心菜,"2021-08-09 18:27:14",0.603
6983694,"Valery Nikiforov","2021-08-04 19:41:16",0.603
7011239,"Alexis Gassmann","2021-08-09 14:56:16",0.602
7016823,youyou,"2021-08-09 12:28:55",0.602
6961640,SeongwookLee,"2021-08-08 10:50:21",0.602
6819032,Swift,"2021-08-09 22:09:03",0.602
6904894,"NMT Hiếu","2021-08-08 12:43:36",0.602
6972552,Tani_1961,"2021-08-09 01:51:22",0.602
6831877,:),"2021-08-09 07:33:58",0.601
6822751,"Raghawendra Singh","2021-08-09 17:12:08",0.601
6819311,Alien,"2021-08-09 15:34:56",0.601
6820662,"Final Push","2021-08-09 15:15:59",0.601
6815526,[百折不撓の]tanuki,"2021-08-09 15:18:55",0.601
6926092,"isaac in","2021-08-09 18:16:26",0.601
6817558,"Artem Toporov","2021-08-09 06:40:56",0.601
6853753,"Sachin Rastogi","2021-08-09 18:56:26",0.601
6865988,eigaas,"2021-08-08 22:23:01",0.601
6818031,HuaiDuWu,"2021-08-09 11:40:50",0.601
6915423,"hello kaggle","2021-08-09 13:34:21",0.601
6815733,"Aman Arora","2021-08-04 02:18:12",0.601
7130315,"[Deleted] 48055be8-e3e0-4fca-8613-0de36e080431","2021-07-26 13:01:06",0.601
6822653,IC2,"2021-08-09 23:01:20",0.601
6846111,"shakedown 👇👇👇","2021-08-09 05:30:48",0.601
6815928,"-Hide On Bush-","2021-08-09 00:15:36",0.601
6830384,"Itamar Dvir","2021-08-09 23:49:41",0.601
6983035,linwangolo,"2021-08-09 17:21:11",0.601
7078747,"Nick Sergievskiy","2021-08-07 12:41:26",0.601
6828903,Synbrain,"2021-08-09 14:38:11",0.601
6815215,"[Deleted] c99beac7-8888-4cdb-9d8c-66354faf3509","2021-08-09 08:59:04",0.601
6837415,"Gleb Anferov","2021-08-03 21:39:02",0.600
7109194,SourojitBhaduri,"2021-08-09 13:40:39",0.600
6818850,"Zaakcii Ru","2021-08-09 13:06:36",0.600
6824268,Tanrei(nama),"2021-07-15 01:48:49",0.600
7131095,dlidli,"2021-08-09 13:20:33",0.600
6884117,GuruGuru,"2021-08-07 04:54:11",0.600
6853655,Nazarko,"2021-08-09 09:25:07",0.600
6828057,Elahi,"2021-08-09 11:58:50",0.599
6869241,Chairs,"2021-08-07 23:25:56",0.599
6835891,Khubchandani,"2021-08-09 14:29:45",0.599
6896333,denred0,"2021-08-09 10:58:37",0.599
6890148,PT,"2021-08-08 13:14:28",0.599
6879956,"C teams","2021-08-09 07:17:41",0.599
6909972,"Nat Bel ML Fun","2021-08-09 20:31:42",0.599
7147011,"Pritam Mishra #2","2021-08-09 19:05:04",0.599
6824885,"Prashant Kikani","2021-08-08 10:28:25",0.599
6979086,"Stepan Martyanov","2021-08-09 10:57:37",0.599
7031773,Kirderf,"2021-08-09 13:18:30",0.599
7136144,"Pritam Mishra","2021-08-09 20:14:54",0.598
6999934,GuiGui,"2021-08-03 02:17:32",0.598
6834446,SeHwanJoo,"2021-07-02 02:55:07",0.598
6837125,"Hungary for Z","2021-08-09 11:05:21",0.598
7118297,Datalife.ai,"2021-08-09 19:03:21",0.598
6855186,"Almaty AILab","2021-08-09 10:41:30",0.598
6827059,"Lawrence Tan","2021-08-09 09:31:21",0.598
6871864,"ankit maurya","2021-08-09 16:42:51",0.598
6828995,将军,"2021-08-09 18:10:14",0.598
7084709,"go corona go","2021-08-09 15:16:29",0.598
7089850,"Learning with Đặng","2021-08-09 18:13:08",0.598
6873979,Tsubasa,"2021-08-09 11:12:16",0.598
7044017,iChalice,"2021-08-04 06:35:31",0.598
6983763,givkashi,"2021-08-09 19:13:55",0.598
7122438,Tatsumi_crub,"2021-08-09 19:18:57",0.598
7171569,svm-17,"2021-08-09 13:55:15",0.598
6901531,"Tatiana Malygina","2021-08-09 04:39:56",0.598
6830736,Titans,"2021-07-31 16:16:41",0.598
6877629,SH.S.A,"2021-08-07 16:05:19",0.598
7030689,"project colab","2021-08-09 19:18:28",0.598
7023286,DCS404,"2021-08-09 12:13:47",0.598
7084688,"Dan Bilzerian","2021-08-09 15:11:57",0.598
6997606,"Lin Jerry2392","2021-08-05 13:04:25",0.598
6825919,M2R,"2021-08-09 08:47:11",0.598
6817677,Richard_Liu,"2021-08-09 06:50:48",0.598
6822382,"Good At Curve Fitting","2021-08-09 20:07:24",0.598
6910966,Gena,"2021-08-09 08:32:08",0.597
6910287,"Naresh bhat","2021-08-09 11:31:26",0.597
7129681,BIZEN,"2021-08-09 08:47:03",0.597
6914875,"Vishal Grover","2021-08-08 05:22:13",0.597
6907167,Team_UMBC,"2021-08-09 21:06:04",0.597
7163158,"Andrey Shtrauss","2021-08-09 17:14:16",0.597
6834449,rohikiyudau,"2021-08-09 12:33:49",0.597
6866891,"🥇Urvish Bhaliya🏆","2021-08-09 13:16:48",0.597
7159696,"COVID-19 🔒","2021-08-09 13:16:09",0.597
6816167,"Narendra Modi","2021-08-09 13:20:21",0.597
7038754,DeeperNet,"2021-08-09 14:07:03",0.597
6974936,"Yenhenij Pаrchevskij","2021-08-09 14:27:40",0.597
7094532,"Anand Sunderrajan","2021-08-09 16:49:25",0.597
6816188,Daxit7122,"2021-08-09 17:20:18",0.597
7171708,"QINGYANG LU","2021-08-09 19:03:00",0.597
6816166,"Nisarg Jagani","2021-08-09 19:57:57",0.597
6816211,"Roamil Kachchhi","2021-08-09 20:15:15",0.597
6855072,"Rahul Gandhi","2021-08-09 17:19:26",0.597
7033462,"Wenjun Lin","2021-08-09 17:07:15",0.597
6916827,nuranura,"2021-08-09 20:40:28",0.597
6848760,KK,"2021-08-09 17:05:04",0.597
7161743,IonDrive,"2021-08-09 18:48:48",0.597
6900134,"Harijs Ceriņš","2021-08-09 12:19:58",0.597
6945971,dacadas8,"2021-08-09 12:13:31",0.597
6817610,"Gabriel Preda","2021-08-09 19:09:05",0.597
7022752,Rajat,"2021-08-09 08:14:19",0.597
6818527,"Naruhiko Nakanishi","2021-08-09 08:51:34",0.597
7055778,linhemin,"2021-08-09 12:26:21",0.597
6845796,AnkitRai2203,"2021-08-09 06:43:14",0.597
7174892,"Justin ","2021-08-09 08:02:42",0.597
6924245,fukmats,"2021-08-09 09:46:14",0.597
6823906,AndNov,"2021-08-09 10:50:26",0.597
7056702,"Eiji Hirokawa","2021-08-09 11:18:40",0.597
7005805,mxy8086,"2021-08-09 14:28:27",0.597
6937209,ZhexinJiang,"2021-08-09 16:06:24",0.597
6847579,"Dmitry Kozlov","2021-08-09 19:30:29",0.597
7116918,"Mr ma","2021-08-07 03:38:03",0.597
6925642,"Victor Fernandez Albor","2021-08-09 19:44:49",0.597
6921826,"kapil katrodiya","2021-08-09 10:02:38",0.597
6881303,"G@me Changer","2021-08-08 10:49:28",0.597
6838612,"Niranjan Nakkala","2021-08-08 11:14:12",0.597
6982755,"Anurag Trivedi","2021-08-08 11:14:28",0.597
6817684,"Ammar Alhaj Ali","2021-08-09 10:54:02",0.597
7012003,Jorr,"2021-08-08 12:54:13",0.597
6907150,amirreza_sara,"2021-08-08 13:51:44",0.597
6815181,"Bo Peng","2021-08-08 19:17:36",0.597
7028401,"Masoud Farivar","2021-08-09 11:06:24",0.597
6837473,"Mark Conway","2021-08-08 23:56:09",0.597
6858398,"[Deleted] 3d97d7d0-66cb-4f1c-a647-ae7feb73d0ed","2021-08-09 16:14:24",0.597
6844138,tkyg,"2021-08-09 03:20:03",0.597
6960840,sek788432,"2021-08-09 03:37:08",0.597
6843034,mlslayer,"2021-08-09 18:47:46",0.597
7163176,d0rj_,"2021-08-09 12:11:21",0.597
6818834,"Wonjun Park🏆","2021-08-09 12:55:11",0.597
6920939,SHARKLOVEDA,"2021-08-09 05:52:56",0.597
6874906,BONC_ISee,"2021-08-09 06:08:42",0.597
6816198,kapilkks,"2021-08-09 13:15:55",0.597
7102950,masoud.rezaei@tecvico,"2021-08-09 13:28:35",0.597
6818932,Ashutosh,"2021-08-09 11:12:19",0.597
7002428,UCSD_TripleC,"2021-08-09 14:04:06",0.597
6823494,"Möbius ","2021-08-09 19:11:08",0.597
7074529,"Pavel Shunkevich","2021-08-09 16:24:09",0.597
6938990,ROAMIL1810,"2021-08-09 17:10:43",0.597
6815558,KhanhVD,"2021-08-09 15:24:22",0.597
6829757,Nin7a1,"2021-08-08 02:37:27",0.597
6843846,Mike_hata,"2021-08-09 19:02:33",0.597
7107243,"Xin Sui","2021-08-09 20:27:50",0.597
6898477,kojimar,"2021-08-07 10:16:35",0.597
6857522,"Andy Jian Zhou","2021-08-07 10:52:49",0.597
6878838,xuxu_sky,"2021-08-09 05:02:20",0.597
7008420,"Hitesh kumar ","2021-08-09 17:13:09",0.597
6829285,"Van-Tien Pham","2021-08-09 14:46:09",0.597
6816408,"Kamal Das","2021-08-09 15:37:19",0.597
6870766,Izotov,"2021-08-09 13:01:09",0.597
6920067,"Jaskirat Singh","2021-08-07 19:16:45",0.597
6908395,shogo_asa,"2021-08-09 04:15:35",0.597
6892675,rähmä.ai,"2021-08-09 17:14:10",0.597
6958480,"Ray Melius","2021-08-09 11:19:09",0.597
7033270,AkiraIshikawa,"2021-08-09 14:44:03",0.597
6971743,jiayu,"2021-08-09 15:37:02",0.597
7009213,"Hossein Masoumi Karakani","2021-08-08 10:33:52",0.597
6941769,DanTe,"2021-08-08 20:13:35",0.597
7176670,Stayhungry,"2021-08-08 17:06:56",0.597
6996009,"Moinak Bhattacharya","2021-08-09 16:40:48",0.597
6971982,小金毛,"2021-08-09 05:05:59",0.597
7136064,"Nguyễn Hoàng Hiệp","2021-08-09 05:59:49",0.597
6934260,HOKAGE,"2021-08-09 08:19:10",0.597
6822931,TeamMed,"2021-08-09 13:46:32",0.597
6912737,Swikwislkdj,"2021-08-09 18:37:59",0.597
6871825,"Фанаты Влада Офицерова","2021-08-09 21:09:23",0.597
6816151,"Laxmikant Nishad","2021-08-08 05:14:46",0.597
6843569,"Riku Suzuki","2021-08-09 14:50:59",0.597
6828040,"laxman kusuma","2021-08-08 15:02:48",0.597
6851953,Satoshi_SsSs,"2021-08-09 19:37:22",0.597
6824684,"Suman Sahoo","2021-08-09 17:17:52",0.597
7169306,"Bala Vashan","2021-08-08 17:47:16",0.597
6832665,maze508,"2021-08-09 04:14:12",0.597
6949780,Anshul_Anamika_Affine,"2021-08-09 07:11:38",0.597
6862666,BTR,"2021-08-09 07:59:29",0.597
6816164,"Rishi Patel","2021-08-09 16:38:56",0.597
7176523,tefuxu,"2021-08-09 05:35:39",0.597
7037767,aiHbbL,"2021-08-09 06:37:35",0.597
7125034,_whitecat_22,"2021-08-09 07:01:16",0.597
6874400,"tensor choko","2021-08-09 07:16:11",0.597
6816183,"Vidhen Chauhan","2021-08-09 08:08:16",0.597
6869222,"Radmir Zosimov","2021-08-09 08:38:13",0.597
6869898,"Sergey Zhitansky","2021-08-09 09:28:59",0.597
6907767,"harshit jain","2021-08-09 10:51:16",0.597
6906659,"Nishanth Addagatla","2021-08-09 10:53:09",0.597
7013516,Lotes,"2021-08-09 12:02:19",0.597
6816278,CovidFighters,"2021-08-09 12:09:14",0.597
6939573,AL,"2021-08-09 14:33:19",0.597
7081570,leesuaa,"2021-08-09 16:05:17",0.597
6868899,kuwano,"2021-08-09 16:38:39",0.597
6820794,DanceRhythm,"2021-08-09 16:47:20",0.597
6914845,Andrij,"2021-08-09 17:07:45",0.597
6819237,AcidNets,"2021-08-09 17:31:52",0.597
6954751,"Frank Pang","2021-08-09 17:35:26",0.597
6877639,"Mehul Sampat","2021-08-09 20:21:52",0.597
6920572,authman,"2021-08-09 20:52:19",0.597
6989037,ywakizaka,"2021-08-09 19:15:13",0.597
6829124,ChoiDuLee,"2021-08-09 19:48:29",0.597
6939026,"Deadline Fighter","2021-08-02 14:15:10",0.597
7179381,iWasOmen,"2021-08-09 21:19:37",0.597
6889240,omarsamir,"2021-08-09 20:15:56",0.597
7037698,deep-hackernn,"2021-08-09 11:10:25",0.597
6830477,"Old Monk","2021-08-07 17:09:30",0.597
6901295,"Highly Undetectable","2021-08-09 21:19:24",0.597
6888910,"Aleksandr Kruchinin","2021-07-27 14:21:17",0.597
7117702,gopalm-ai,"2021-07-24 01:56:15",0.597
6857740,"Akira Hirohashi","2021-07-31 12:13:36",0.597
6816203,smokyjp,"2021-07-24 06:43:33",0.597
7107250,"Ankit Singh","2021-07-27 19:37:38",0.597
6947916,"Alexander  Larko","2021-07-28 03:17:16",0.597
6822973,"Anti-cheat 55Kai","2021-07-29 10:17:08",0.597
7164989,scsun123,"2021-08-01 04:42:33",0.597
6909680,Kaushal,"2021-08-01 04:38:35",0.597
6879588," Zhongjie Wang","2021-08-07 12:26:30",0.597
6848114,"Alexandru Ionescu","2021-08-07 09:24:32",0.597
7133064,Aiedward,"2021-08-04 00:32:22",0.597
6908682,Phuc,"2021-08-04 10:17:27",0.597
7120698,"Anton Wang","2021-08-09 11:55:42",0.597
7157549,alijs,"2021-08-06 17:54:12",0.597
6822067,"Paul Tan","2021-08-08 17:51:34",0.597
6817417,"Dr. Amrit","2021-07-27 16:22:01",0.597
7092430,andrekos,"2021-08-06 22:09:55",0.597
7069525,XiaoYF,"2021-07-24 05:49:02",0.597
6815234,"Sinan Calisir","2021-07-22 19:25:51",0.597
6835202,Elga,"2021-07-25 15:24:57",0.597
6932553,JiangLinzhi,"2021-07-23 04:07:39",0.597
6842056,"dragon zhang","2021-08-06 11:45:26",0.597
6878389,"Abhishek Prithvi Teja","2021-07-23 05:21:30",0.597
7134158,zeboim,"2021-07-23 05:26:05",0.597
6821449,"Binh Nguyen","2021-07-28 15:12:18",0.597
7065747,"Seonok Kim","2021-08-09 10:37:37",0.597
6839772,basicskywards,"2021-07-23 07:27:20",0.597
7124098,"Preeti Rana","2021-08-06 09:03:42",0.597
6871910,"soham mukherjee","2021-08-06 16:45:33",0.597
6818589,validmodel,"2021-08-07 15:26:49",0.597
7067767,"Random Variable","2021-08-01 14:48:42",0.597
6833443,jianhan,"2021-07-23 17:17:23",0.597
6821403,Li-Der,"2021-07-23 17:43:24",0.597
6816497,dashu,"2021-08-07 17:26:50",0.597
6826671,vandy,"2021-08-07 14:06:36",0.597
6981772,"Farid Haziyev","2021-07-23 19:04:43",0.597
6816627,"Mathurin Aché","2021-07-24 20:34:02",0.597
7136226,"student #2","2021-07-23 19:48:36",0.597
6907901,DmitryBeresnev,"2021-08-02 13:57:22",0.597
7137371,"Seyed ali hejazyan","2021-07-23 23:14:54",0.597
6933041,"Bishwajit Shil","2021-08-06 17:50:44",0.597
7102385,ttttttt73,"2021-08-07 22:14:23",0.597
6828404,"Haiyun Hu","2021-07-25 04:55:40",0.597
6997265,"Tuấn Lương","2021-08-04 07:10:21",0.597
6824432,"Zaicy Xu","2021-07-27 06:43:03",0.597
6837677,Alencar,"2021-08-02 14:35:56",0.597
6873108,prime,"2021-07-28 14:24:23",0.597
6857336,sarah,"2021-07-30 05:40:06",0.597
6830991,TKO_OKT,"2021-08-04 01:49:14",0.597
6827681,"jiadong zhu","2021-08-05 14:54:36",0.597
7133275,"Vitalii Mokin","2021-07-22 23:25:25",0.597
7018381,"Rajat Gupta","2021-08-09 13:12:28",0.597
7111321,"Rishiraj Acharya","2021-08-09 14:59:02",0.597
6823236,"Sunny Mulchandani","2021-08-09 18:51:47",0.597
7164598,YuxiangGreysonZhou,"2021-08-04 21:00:51",0.597
6879134,ynhuhu,"2021-07-28 04:15:02",0.597
6853844,"Ludovic CHANGEON","2021-07-27 07:11:26",0.597
7159454,projectcolab09,"2021-08-09 11:59:41",0.597
6930918,"Berrie Z","2021-08-08 19:17:58",0.597
7067103,"Puneesh Khanna","2021-07-31 19:12:39",0.597
6841052,Nandanam,"2021-08-06 17:34:01",0.597
6995915,zigo,"2021-08-09 14:19:22",0.597
7106816,JSLim7,"2021-08-08 21:24:44",0.597
7105653,ioe5,"2021-08-09 12:21:39",0.596
6828781,"Peter KK","2021-08-09 20:00:58",0.596
6997295,DL,"2021-07-09 06:38:10",0.596
6895172,･ω･;;,"2021-08-09 21:30:41",0.596
6843853,"Manoj Prabhakar","2021-08-04 13:31:58",0.596
6993078,"Jaechan Lee","2021-08-04 18:32:22",0.596
6937699,lee0s1y2,"2021-08-09 06:39:04",0.596
7133379,UIT-E10.3,"2021-08-07 09:45:05",0.596
6869386,($$$$$$$),"2021-08-09 14:58:52",0.596
6893184,"Jay Bhakhar","2021-08-07 11:14:35",0.596
6983026,rajeshtamada,"2021-08-08 12:38:25",0.596
6854306,JIAZHEN1496,"2021-08-07 12:19:37",0.596
6935427,"Krish Yadav","2021-08-07 15:45:56",0.596
6818232,"Weiming Lin","2021-08-07 18:17:50",0.596
6828293,MVS.MANOJ,"2021-08-08 04:04:17",0.596
7006322,Ossinerd,"2021-08-09 01:24:18",0.596
6821753,"Faisal Alsrheed","2021-08-08 16:21:56",0.596
7126071,RL_algos,"2021-08-09 18:28:14",0.596
6825377,Al,"2021-08-08 14:14:24",0.596
7006359,JIN,"2021-08-09 13:35:43",0.596
7004159,"ankur maurya","2021-08-06 16:25:15",0.596
6913052,gouda,"2021-08-03 07:41:33",0.596
6932613,"Duong Anh Kiet","2021-08-08 21:11:00",0.596
6905461,AIYUN,"2021-08-09 21:09:40",0.596
6923418,oliver,"2021-07-25 18:08:31",0.596
7136791,LAZCoder,"2021-07-23 18:05:51",0.596
6829844,"Maksim Kleshchenok","2021-08-04 06:53:03",0.596
6817115,"Ansh Gupta","2021-07-24 12:44:15",0.596
6818478,"David Roberts","2021-08-03 03:13:04",0.596
6829608,cava,"2021-07-27 09:34:20",0.596
6859270,cyberia,"2021-07-27 07:23:26",0.596
6889753,"Safta Taofik","2021-07-25 07:01:30",0.596
7140932,"Arya Manjaramkar","2021-07-24 22:59:33",0.596
6823325,kickback,"2021-08-04 05:09:12",0.596
6904448,"zhuwang lju","2021-07-26 12:53:41",0.596
6855039,shpq,"2021-07-25 08:30:25",0.596
7081194,"Santiago Mota","2021-07-25 09:53:48",0.596
6884708,"Shiny Go","2021-07-25 10:50:21",0.596
6855697,"ADITI MAURYA","2021-07-25 11:19:25",0.596
6930762,"PC Jimmmy","2021-07-25 13:23:26",0.596
6989666,LingQingyu,"2021-07-25 15:47:36",0.596
7015188,Jesuz19,"2021-07-25 21:09:33",0.596
6818267,"Koorosh Aslansefat","2021-08-02 12:19:50",0.596
7035818,MasatoKawakami,"2021-07-25 23:43:18",0.596
6924410,"Inpyo Hong","2021-07-26 00:42:18",0.596
7145886,"Robert Russell","2021-07-31 12:13:31",0.596
6866892,Debye.Ai,"2021-07-26 18:43:44",0.596
6995462,"Daniel Gummadi","2021-07-28 10:40:54",0.596
6832349,jeolo,"2021-07-28 06:39:59",0.596
6827963,navneeth,"2021-07-29 15:55:32",0.596
6949163,"guo li0366","2021-07-29 00:40:52",0.596
6843462,kuroko1t,"2021-07-29 04:36:29",0.596
7160051,"Team Name","2021-07-29 12:15:05",0.596
6897163,"Akhil Nasser","2021-07-29 13:40:14",0.596
7157029,KONOY,"2021-07-29 15:36:07",0.596
7162470,"Peter CXL","2021-07-30 01:24:55",0.596
6836826,"Ralph Neumann","2021-07-30 07:30:15",0.596
6873875,nnnnnnn1,"2021-08-09 02:53:20",0.596
7007681,"Corca AI","2021-07-31 14:39:02",0.596
6843175,"Chia-Ta Tsai","2021-07-30 12:33:46",0.596
7166101,Dromosys,"2021-08-05 02:32:09",0.596
6838324,"[Deleted] c6cbf201-927e-40ad-bbf7-61873cff2a31","2021-07-31 01:41:55",0.596
6852366,BlackPink,"2021-07-31 05:54:13",0.596
6817681,"Hongnan Gao","2021-08-09 10:43:33",0.596
6861629,致Great,"2021-07-31 08:03:03",0.596
6879677,LAUTMAN,"2021-08-01 13:18:10",0.596
